[0.029s] Invoking command in '/home/ysl/ros2_ws/build/btcpp_ros2_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/ysl/ros2_ws/build/btcpp_ros2_interfaces -- -j12 -l12
[0.117s] [  1%] Built target btcpp_ros2_interfaces__rosidl_generator_type_description
[0.130s] [  1%] Built target ament_cmake_python_symlink_btcpp_ros2_interfaces
[0.170s] [  3%] Built target btcpp_ros2_interfaces__cpp
[0.178s] [ 25%] Built target btcpp_ros2_interfaces__rosidl_generator_c
[0.229s] [ 51%] Built target btcpp_ros2_interfaces__rosidl_typesupport_cpp
[0.229s] [ 51%] Built target btcpp_ros2_interfaces__rosidl_typesupport_c
[0.230s] [ 53%] Built target btcpp_ros2_interfaces__rosidl_typesupport_introspection_c
[0.233s] [ 62%] Built target btcpp_ros2_interfaces__rosidl_typesupport_fastrtps_c
[0.235s] [ 71%] Built target btcpp_ros2_interfaces__rosidl_typesupport_introspection_cpp
[0.239s] [ 81%] Built target btcpp_ros2_interfaces__rosidl_typesupport_fastrtps_cpp
[0.282s] [ 81%] Built target btcpp_ros2_interfaces
[0.321s] [ 82%] Built target btcpp_ros2_interfaces__py
[0.367s] [ 90%] Built target btcpp_ros2_interfaces__rosidl_generator_py
[0.408s] [ 96%] Built target btcpp_ros2_interfaces_s__rosidl_typesupport_c
[0.408s] [ 96%] Built target btcpp_ros2_interfaces_s__rosidl_typesupport_fastrtps_c
[0.410s] [100%] Built target btcpp_ros2_interfaces_s__rosidl_typesupport_introspection_c
[0.561s] running egg_info
[0.592s] writing btcpp_ros2_interfaces.egg-info/PKG-INFO
[0.592s] writing dependency_links to btcpp_ros2_interfaces.egg-info/dependency_links.txt
[0.593s] writing top-level names to btcpp_ros2_interfaces.egg-info/top_level.txt
[0.690s] reading manifest file 'btcpp_ros2_interfaces.egg-info/SOURCES.txt'
[0.691s] writing manifest file 'btcpp_ros2_interfaces.egg-info/SOURCES.txt'
[0.743s] [100%] Built target ament_cmake_python_build_btcpp_ros2_interfaces_egg
[0.762s] Invoked command in '/home/ysl/ros2_ws/build/btcpp_ros2_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/ysl/ros2_ws/build/btcpp_ros2_interfaces -- -j12 -l12
[0.777s] Invoking command in '/home/ysl/ros2_ws/build/btcpp_ros2_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/ysl/ros2_ws/build/btcpp_ros2_interfaces
[0.791s] -- Install configuration: ""
[0.792s] -- Execute custom install script
[0.792s] -- Up-to-date symlink: /home/ysl/ros2_ws/install/btcpp_ros2_interfaces/share/ament_index/resource_index/rosidl_interfaces/btcpp_ros2_interfaces
[0.792s] -- Up-to-date symlink: /home/ysl/ros2_ws/install/btcpp_ros2_interfaces/share/btcpp_ros2_interfaces/msg/NodeStatus.json
[0.793s] -- Up-to-date symlink: /home/ysl/ros2_ws/install/btcpp_ros2_interfaces/share/btcpp_ros2_interfaces/srv/GetTrees.json
[0.793s] -- Up-to-date symlink: /home/ysl/ros2_ws/install/btcpp_ros2_interfaces/share/btcpp_ros2_interfaces/action/ExecuteTree.json
[0.794s] -- Up-to-date symlink: /home/ysl/ros2_ws/install/btcpp_ros2_interfaces/share/btcpp_ros2_interfaces/action/Sleep.json
[0.795s] -- Up-to-date symlink: /home/ysl/ros2_ws/install/btcpp_ros2_interfaces/include/btcpp_ros2_interfaces/btcpp_ros2_interfaces/action/detail/execute_tree__functions.h
[0.796s] -- Up-to-date symlink: /home/ysl/ros2_ws/install/btcpp_ros2_interfaces/include/btcpp_ros2_interfaces/btcpp_ros2_interfaces/action/detail/execute_tree__struct.h
[0.796s] -- Up-to-date symlink: /home/ysl/ros2_ws/install/btcpp_ros2_interfaces/include/btcpp_ros2_interfaces/btcpp_ros2_interfaces/action/detail/execute_tree__type_support.h
[0.797s] -- Up-to-date symlink: /home/ysl/ros2_ws/install/btcpp_ros2_interfaces/include/btcpp_ros2_interfaces/btcpp_ros2_interfaces/action/detail/sleep__functions.h
[0.798s] -- Up-to-date symlink: /home/ysl/ros2_ws/install/btcpp_ros2_interfaces/include/btcpp_ros2_interfaces/btcpp_ros2_interfaces/action/detail/sleep__struct.h
[0.799s] -- Up-to-date symlink: /home/ysl/ros2_ws/install/btcpp_ros2_interfaces/include/btcpp_ros2_interfaces/btcpp_ros2_interfaces/action/detail/sleep__type_support.h
[0.800s] -- Up-to-date symlink: /home/ysl/ros2_ws/install/btcpp_ros2_interfaces/include/btcpp_ros2_interfaces/btcpp_ros2_interfaces/action/execute_tree.h
[0.801s] -- Up-to-date symlink: /home/ysl/ros2_ws/install/btcpp_ros2_interfaces/include/btcpp_ros2_interfaces/btcpp_ros2_interfaces/action/sleep.h
[0.801s] -- Up-to-date symlink: /home/ysl/ros2_ws/install/btcpp_ros2_interfaces/include/btcpp_ros2_interfaces/btcpp_ros2_interfaces/msg/detail/node_status__functions.h
[0.802s] -- Up-to-date symlink: /home/ysl/ros2_ws/install/btcpp_ros2_interfaces/include/btcpp_ros2_interfaces/btcpp_ros2_interfaces/msg/detail/node_status__struct.h
[0.804s] -- Up-to-date symlink: /home/ysl/ros2_ws/install/btcpp_ros2_interfaces/include/btcpp_ros2_interfaces/btcpp_ros2_interfaces/msg/detail/node_status__type_support.h
[0.804s] -- Up-to-date symlink: /home/ysl/ros2_ws/install/btcpp_ros2_interfaces/include/btcpp_ros2_interfaces/btcpp_ros2_interfaces/msg/node_status.h
[0.804s] -- Up-to-date symlink: /home/ysl/ros2_ws/install/btcpp_ros2_interfaces/include/btcpp_ros2_interfaces/btcpp_ros2_interfaces/msg/rosidl_generator_c__visibility_control.h
[0.804s] -- Up-to-date symlink: /home/ysl/ros2_ws/install/btcpp_ros2_interfaces/include/btcpp_ros2_interfaces/btcpp_ros2_interfaces/srv/detail/get_trees__functions.h
[0.806s] -- Up-to-date symlink: /home/ysl/ros2_ws/install/btcpp_ros2_interfaces/include/btcpp_ros2_interfaces/btcpp_ros2_interfaces/srv/detail/get_trees__struct.h
[0.807s] -- Up-to-date symlink: /home/ysl/ros2_ws/install/btcpp_ros2_interfaces/include/btcpp_ros2_interfaces/btcpp_ros2_interfaces/srv/detail/get_trees__type_support.h
[0.807s] -- Up-to-date symlink: /home/ysl/ros2_ws/install/btcpp_ros2_interfaces/include/btcpp_ros2_interfaces/btcpp_ros2_interfaces/srv/get_trees.h
[0.807s] -- Up-to-date symlink: /home/ysl/ros2_ws/install/btcpp_ros2_interfaces/share/btcpp_ros2_interfaces/environment/library_path.sh
